ID,Overall_Experience
99918503,0
99918504,0
99918505,1
99918506,1
99918507,1
99918508,1
99918509,1
99918510,1
99918511,0
99918512,1
99918513,0
99918514,1
99918515,0
99918516,0
99918517,0
99918518,1
99918519,1
99918520,1
99918521,0
99918522,1
99918523,1
99918524,1
99918525,0
99918526,1
99918527,1
99918528,1
99918529,1
99918530,1
99918531,0
99918532,0
99918533,1
99918534,1
99918535,0
99918536,1
99918537,1
99918538,0
99918539,0
99918540,1
99918541,0
99918542,1
99918543,0
99918544,0
99918545,0
99918546,0
99918547,1
99918548,1
99918549,0
99918550,1
99918551,0
99918552,1
99918553,1
99918554,0
99918555,1
99918556,1
99918557,0
99918558,0
99918559,0
99918560,1
99918561,1
99918562,0
99918563,0
99918564,1
99918565,1
99918566,1
99918567,1
99918568,1
99918569,1
99918570,0
99918571,1
99918572,1
99918573,1
99918574,0
99918575,1
99918576,0
99918577,1
99918578,0
99918579,1
99918580,0
99918581,1
99918582,1
99918583,1
99918584,1
99918585,1
99918586,0
99918587,1
99918588,1
99918589,0
99918590,1
99918591,0
99918592,0
99918593,0
99918594,0
99918595,1
99918596,1
99918597,1
99918598,0
99918599,0
99918600,1
99918601,1
99918602,0
99918603,0
99918604,0
99918605,1
99918606,1
99918607,0
99918608,0
99918609,0
99918610,0
99918611,1
99918612,0
99918613,1
99918614,1
99918615,0
99918616,1
99918617,0
99918618,1
99918619,1
99918620,1
99918621,0
99918622,0
99918623,1
99918624,0
99918625,0
99918626,0
99918627,1
99918628,1
99918629,1
99918630,0
99918631,0
99918632,1
99918633,1
99918634,1
99918635,0
99918636,0
99918637,1
99918638,0
99918639,0
99918640,0
99918641,1
99918642,0
99918643,0
99918644,0
99918645,1
99918646,1
99918647,0
99918648,0
99918649,1
99918650,0
99918651,1
99918652,0
99918653,1
99918654,0
99918655,0
99918656,1
99918657,1
99918658,0
99918659,1
99918660,1
99918661,0
99918662,1
99918663,1
99918664,0
99918665,0
99918666,0
99918667,1
99918668,0
99918669,0
99918670,0
99918671,0
99918672,0
99918673,0
99918674,0
99918675,1
99918676,1
99918677,0
99918678,1
99918679,1
99918680,0
99918681,0
99918682,1
99918683,1
99918684,1
99918685,1
99918686,0
99918687,0
99918688,1
99918689,1
99918690,0
99918691,0
99918692,0
99918693,0
99918694,1
99918695,0
99918696,0
99918697,0
99918698,0
99918699,1
99918700,1
99918701,1
99918702,1
99918703,0
99918704,0
99918705,1
99918706,0
99918707,1
99918708,1
99918709,1
99918710,0
99918711,1
99918712,1
99918713,1
99918714,0
99918715,1
99918716,0
99918717,0
99918718,0
99918719,0
99918720,0
99918721,1
99918722,0
99918723,0
99918724,1
99918725,1
99918726,1
99918727,1
99918728,0
99918729,0
99918730,1
99918731,0
99918732,0
99918733,1
99918734,1
99918735,0
99918736,1
99918737,1
99918738,1
99918739,1
99918740,1
99918741,1
99918742,0
99918743,0
99918744,1
99918745,0
99918746,1
99918747,0
99918748,1
99918749,1
99918750,1
99918751,0
99918752,1
99918753,0
99918754,1
99918755,1
99918756,0
99918757,0
99918758,1
99918759,1
99918760,1
99918761,0
99918762,1
99918763,1
99918764,0
99918765,1
99918766,0
99918767,0
99918768,1
99918769,1
99918770,1
99918771,1
99918772,1
99918773,0
99918774,1
99918775,1
99918776,1
99918777,0
99918778,0
99918779,1
99918780,1
99918781,1
99918782,1
99918783,0
99918784,1
99918785,1
99918786,0
99918787,0
99918788,0
99918789,0
99918790,0
99918791,0
99918792,1
99918793,0
99918794,1
99918795,0
99918796,0
99918797,1
99918798,0
99918799,1
99918800,0
99918801,0
99918802,1
99918803,1
99918804,0
99918805,1
99918806,1
99918807,0
99918808,1
99918809,1
99918810,1
99918811,1
99918812,1
99918813,1
99918814,1
99918815,0
99918816,0
99918817,1
99918818,0
99918819,1
99918820,0
99918821,0
99918822,1
99918823,0
99918824,0
99918825,0
99918826,1
99918827,0
99918828,0
99918829,1
99918830,0
99918831,1
99918832,1
99918833,0
99918834,1
99918835,1
99918836,1
99918837,0
99918838,0
99918839,1
99918840,0
99918841,1
99918842,1
99918843,1
99918844,0
99918845,1
99918846,0
99918847,1
99918848,1
99918849,0
99918850,1
99918851,0
99918852,1
99918853,1
99918854,1
99918855,0
99918856,0
99918857,0
99918858,1
99918859,0
99918860,1
99918861,1
99918862,1
99918863,0
99918864,0
99918865,0
99918866,0
99918867,0
99918868,1
99918869,1
99918870,1
99918871,1
99918872,1
99918873,0
99918874,1
99918875,0
99918876,0
99918877,0
99918878,0
99918879,1
99918880,1
99918881,0
99918882,1
99918883,0
99918884,1
99918885,1
99918886,1
99918887,0
99918888,0
99918889,0
99918890,0
99918891,1
99918892,1
99918893,0
99918894,1
99918895,0
99918896,0
99918897,0
99918898,0
99918899,0
99918900,1
99918901,1
99918902,1
99918903,1
99918904,1
99918905,1
99918906,0
99918907,0
99918908,0
99918909,0
99918910,0
99918911,1
99918912,1
99918913,1
99918914,0
99918915,0
99918916,1
99918917,1
99918918,0
99918919,0
99918920,1
99918921,1
99918922,0
99918923,0
99918924,1
99918925,0
99918926,1
99918927,0
99918928,1
99918929,0
99918930,1
99918931,0
99918932,0
99918933,1
99918934,1
99918935,0
99918936,0
99918937,0
99918938,1
99918939,1
99918940,0
99918941,1
99918942,0
99918943,0
99918944,0
99918945,0
99918946,1
99918947,1
99918948,1
99918949,0
99918950,1
99918951,1
99918952,1
99918953,0
99918954,1
99918955,1
99918956,1
99918957,1
99918958,0
99918959,0
99918960,1
99918961,1
99918962,0
99918963,0
99918964,1
99918965,1
99918966,0
99918967,1
99918968,0
99918969,0
99918970,0
99918971,0
99918972,1
99918973,0
99918974,1
99918975,1
99918976,0
99918977,1
99918978,0
99918979,1
99918980,0
99918981,1
99918982,0
99918983,1
99918984,1
99918985,1
99918986,1
99918987,1
99918988,0
99918989,1
99918990,0
99918991,0
99918992,1
99918993,0
99918994,0
99918995,0
99918996,1
99918997,1
99918998,0
99918999,0
99919000,1
99919001,0
99919002,1
99919003,0
99919004,0
99919005,1
99919006,1
99919007,0
99919008,0
99919009,0
99919010,1
99919011,1
99919012,1
99919013,1
99919014,0
99919015,1
99919016,0
99919017,1
99919018,1
99919019,0
99919020,1
99919021,0
99919022,0
99919023,1
99919024,1
99919025,0
99919026,0
99919027,0
99919028,0
99919029,1
99919030,0
99919031,0
99919032,1
99919033,1
99919034,0
99919035,1
99919036,0
99919037,1
99919038,1
99919039,0
99919040,1
99919041,0
99919042,0
99919043,1
99919044,1
99919045,1
99919046,0
99919047,1
99919048,0
99919049,0
99919050,1
99919051,1
99919052,0
99919053,1
99919054,0
99919055,0
99919056,0
99919057,1
99919058,1
99919059,0
99919060,0
99919061,0
99919062,0
99919063,1
99919064,1
99919065,0
99919066,1
99919067,1
99919068,0
99919069,1
99919070,0
99919071,0
99919072,0
99919073,1
99919074,0
99919075,0
99919076,0
99919077,1
99919078,0
99919079,0
99919080,1
99919081,0
99919082,1
99919083,1
99919084,1
99919085,0
99919086,0
99919087,0
99919088,1
99919089,1
99919090,1
99919091,0
99919092,1
99919093,0
99919094,0
99919095,1
99919096,1
99919097,0
99919098,0
99919099,0
99919100,1
99919101,0
99919102,0
99919103,0
99919104,0
99919105,1
99919106,0
99919107,0
99919108,0
99919109,0
99919110,1
99919111,1
99919112,0
99919113,1
99919114,0
99919115,0
99919116,1
99919117,1
99919118,0
99919119,1
99919120,0
99919121,0
99919122,1
99919123,1
99919124,0
99919125,1
99919126,0
99919127,1
99919128,0
99919129,1
99919130,1
99919131,1
99919132,1
99919133,0
99919134,0
99919135,1
99919136,0
99919137,1
99919138,0
99919139,0
99919140,0
99919141,1
99919142,1
99919143,0
99919144,1
99919145,0
99919146,0
99919147,0
99919148,0
99919149,0
99919150,1
99919151,0
99919152,0
99919153,1
99919154,0
99919155,1
99919156,1
99919157,0
99919158,0
99919159,0
99919160,0
99919161,1
99919162,1
99919163,1
99919164,1
99919165,0
99919166,0
99919167,1
99919168,1
99919169,0
99919170,0
99919171,1
99919172,0
99919173,0
99919174,0
99919175,0
99919176,1
99919177,1
99919178,0
99919179,0
99919180,0
99919181,0
99919182,1
99919183,1
99919184,1
99919185,1
99919186,0
99919187,0
99919188,0
99919189,1
99919190,0
99919191,1
99919192,1
99919193,1
99919194,1
99919195,1
99919196,1
99919197,0
99919198,0
99919199,0
99919200,0
99919201,1
99919202,0
99919203,1
99919204,1
99919205,1
99919206,1
99919207,1
99919208,1
99919209,1
99919210,0
99919211,1
99919212,1
99919213,0
99919214,1
99919215,1
99919216,0
99919217,0
99919218,0
99919219,0
99919220,0
99919221,1
99919222,0
99919223,1
99919224,0
99919225,0
99919226,1
99919227,0
99919228,0
99919229,0
99919230,0
99919231,0
99919232,1
99919233,1
99919234,1
99919235,1
99919236,1
99919237,1
99919238,1
99919239,0
99919240,1
99919241,0
99919242,0
99919243,1
99919244,1
99919245,0
99919246,0
99919247,0
99919248,1
99919249,1
99919250,0
99919251,0
99919252,1
99919253,0
99919254,1
99919255,1
99919256,1
99919257,0
99919258,0
99919259,0
99919260,0
99919261,0
99919262,0
99919263,1
99919264,0
99919265,1
99919266,0
99919267,0
99919268,0
99919269,0
99919270,0
99919271,0
99919272,0
99919273,1
99919274,1
99919275,1
99919276,1
99919277,0
99919278,1
99919279,0
99919280,0
99919281,0
99919282,1
99919283,1
99919284,0
99919285,1
99919286,0
99919287,1
99919288,0
99919289,1
99919290,1
99919291,0
99919292,1
99919293,0
99919294,0
99919295,0
99919296,1
99919297,1
99919298,0
99919299,1
99919300,0
99919301,0
99919302,1
99919303,0
99919304,1
99919305,0
99919306,0
99919307,0
99919308,1
99919309,1
99919310,0
99919311,0
99919312,1
99919313,0
99919314,1
99919315,0
99919316,0
99919317,0
99919318,0
99919319,0
99919320,0
99919321,1
99919322,0
99919323,1
99919324,1
99919325,1
99919326,0
99919327,1
99919328,1
99919329,0
99919330,0
99919331,1
99919332,1
99919333,0
99919334,0
99919335,1
99919336,1
99919337,0
99919338,1
99919339,0
99919340,1
99919341,1
99919342,1
99919343,0
99919344,0
99919345,1
99919346,0
99919347,0
99919348,0
99919349,1
99919350,0
99919351,1
99919352,1
99919353,0
99919354,1
99919355,0
99919356,0
99919357,1
99919358,0
99919359,0
99919360,0
99919361,0
99919362,0
99919363,0
99919364,0
99919365,1
99919366,1
99919367,1
99919368,0
99919369,1
99919370,0
99919371,0
99919372,0
99919373,1
99919374,1
99919375,1
99919376,0
99919377,0
99919378,1
99919379,1
99919380,0
99919381,0
99919382,0
99919383,0
99919384,1
99919385,0
99919386,1
99919387,1
99919388,1
99919389,1
99919390,1
99919391,0
99919392,0
99919393,1
99919394,0
99919395,0
99919396,0
99919397,1
99919398,0
99919399,0
99919400,0
99919401,1
99919402,1
99919403,0
99919404,0
99919405,1
99919406,1
99919407,0
99919408,0
99919409,1
99919410,1
99919411,1
99919412,1
99919413,1
99919414,1
99919415,1
99919416,0
99919417,1
99919418,0
99919419,0
99919420,1
99919421,0
99919422,0
99919423,1
99919424,0
99919425,1
99919426,1
99919427,0
99919428,1
99919429,0
99919430,1
99919431,1
99919432,0
99919433,0
99919434,1
99919435,1
99919436,0
99919437,0
99919438,1
99919439,0
99919440,0
99919441,0
99919442,0
99919443,1
99919444,1
99919445,0
99919446,0
99919447,0
99919448,0
99919449,0
99919450,0
99919451,0
99919452,0
99919453,0
99919454,0
99919455,0
99919456,1
99919457,0
99919458,1
99919459,0
99919460,1
99919461,0
99919462,1
99919463,0
99919464,0
99919465,0
99919466,0
99919467,0
99919468,1
99919469,0
99919470,0
99919471,0
99919472,0
99919473,1
99919474,0
99919475,1
99919476,0
99919477,1
99919478,0
99919479,1
99919480,0
99919481,1
99919482,0
99919483,1
99919484,1
99919485,0
99919486,0
99919487,0
99919488,0
99919489,1
99919490,0
99919491,0
99919492,1
99919493,0
99919494,0
99919495,1
99919496,1
99919497,1
99919498,1
99919499,0
99919500,1
99919501,1
99919502,0
99919503,1
99919504,1
99919505,1
99919506,1
99919507,0
99919508,1
99919509,0
99919510,1
99919511,1
99919512,1
99919513,0
99919514,1
99919515,0
99919516,0
99919517,0
99919518,1
99919519,1
99919520,0
99919521,1
99919522,0
99919523,0
99919524,0
99919525,0
99919526,0
99919527,0
99919528,1
99919529,0
99919530,0
99919531,1
99919532,0
99919533,1
99919534,0
99919535,1
99919536,1
99919537,0
99919538,0
99919539,0
99919540,1
99919541,0
99919542,1
99919543,1
99919544,0
99919545,0
99919546,1
99919547,1
99919548,0
99919549,0
99919550,0
99919551,1
99919552,0
99919553,0
99919554,1
99919555,1
99919556,0
99919557,0
99919558,1
99919559,0
99919560,1
99919561,0
99919562,1
99919563,0
99919564,1
99919565,0
99919566,0
99919567,1
99919568,0
99919569,1
99919570,0
99919571,0
99919572,1
99919573,0
99919574,1
99919575,0
99919576,1
99919577,0
99919578,0
99919579,1
99919580,1
99919581,0
99919582,1
99919583,0
99919584,1
99919585,1
99919586,0
99919587,1
99919588,1
99919589,1
99919590,1
99919591,1
99919592,0
99919593,1
99919594,1
99919595,0
99919596,0
99919597,1
99919598,1
99919599,0
99919600,0
99919601,0
99919602,1
99919603,0
99919604,1
99919605,0
99919606,0
99919607,1
99919608,0
99919609,0
99919610,0
99919611,1
99919612,0
99919613,1
99919614,1
99919615,1
99919616,1
99919617,0
99919618,1
99919619,1
99919620,0
99919621,0
99919622,1
99919623,1
99919624,0
99919625,0
99919626,0
99919627,1
99919628,0
99919629,1
99919630,0
99919631,1
99919632,1
99919633,1
99919634,0
99919635,0
99919636,0
99919637,1
99919638,0
99919639,0
99919640,1
99919641,1
99919642,0
99919643,0
99919644,0
99919645,0
99919646,1
99919647,1
99919648,0
99919649,1
99919650,0
99919651,1
99919652,0
99919653,1
99919654,1
99919655,0
99919656,0
99919657,0
99919658,0
99919659,0
99919660,0
99919661,0
99919662,1
99919663,0
99919664,1
99919665,1
99919666,1
99919667,0
99919668,1
99919669,0
99919670,1
99919671,1
99919672,0
99919673,1
99919674,0
99919675,1
99919676,0
99919677,1
99919678,0
99919679,1
99919680,0
99919681,1
99919682,0
99919683,0
99919684,0
99919685,1
99919686,1
99919687,0
99919688,1
99919689,0
99919690,1
99919691,1
99919692,0
99919693,0
99919694,0
99919695,1
99919696,0
99919697,0
99919698,1
99919699,0
99919700,1
99919701,0
99919702,0
99919703,0
99919704,0
99919705,1
99919706,1
99919707,0
99919708,1
99919709,0
99919710,0
99919711,0
99919712,0
99919713,1
99919714,1
99919715,0
99919716,0
99919717,0
99919718,0
99919719,1
99919720,1
99919721,1
99919722,0
99919723,0
99919724,0
99919725,1
99919726,1
99919727,1
99919728,1
99919729,0
99919730,0
99919731,0
99919732,1
99919733,1
99919734,0
99919735,1
99919736,1
99919737,0
99919738,0
99919739,0
99919740,1
99919741,0
99919742,0
99919743,0
99919744,0
99919745,1
99919746,0
99919747,0
99919748,0
99919749,1
99919750,0
99919751,1
99919752,0
99919753,0
99919754,1
99919755,0
99919756,1
99919757,1
99919758,0
99919759,0
99919760,0
99919761,0
99919762,1
99919763,1
99919764,0
99919765,1
99919766,0
99919767,0
99919768,1
99919769,0
99919770,0
99919771,1
99919772,0
99919773,0
99919774,1
99919775,0
99919776,1
99919777,0
99919778,0
99919779,0
99919780,1
99919781,1
99919782,1
99919783,1
99919784,1
99919785,1
99919786,0
99919787,0
99919788,1
99919789,0
99919790,1
99919791,0
99919792,1
99919793,1
99919794,0
99919795,1
99919796,1
99919797,0
99919798,0
99919799,1
99919800,1
99919801,1
99919802,1
99919803,0
99919804,0
99919805,0
99919806,0
99919807,1
99919808,1
99919809,0
99919810,0
99919811,0
99919812,0
99919813,1
99919814,1
99919815,0
99919816,1
99919817,1
99919818,0
99919819,1
99919820,0
99919821,0
99919822,0
99919823,1
99919824,1
99919825,0
99919826,0
99919827,0
99919828,0
99919829,0
99919830,0
99919831,1
99919832,0
99919833,0
99919834,0
99919835,0
99919836,0
99919837,1
99919838,1
99919839,0
99919840,0
99919841,0
99919842,1
99919843,1
99919844,1
99919845,0
99919846,1
99919847,1
99919848,1
99919849,0
99919850,1
99919851,1
99919852,1
99919853,0
99919854,0
99919855,1
99919856,1
99919857,1
99919858,1
99919859,1
99919860,0
99919861,1
99919862,1
99919863,0
99919864,1
99919865,0
99919866,0
99919867,0
99919868,1
99919869,0
99919870,1
99919871,1
99919872,1
99919873,1
99919874,1
99919875,1
99919876,0
99919877,0
99919878,1
99919879,1
99919880,0
99919881,1
99919882,0
99919883,0
99919884,1
99919885,1
99919886,1
99919887,1
99919888,0
99919889,1
99919890,0
99919891,0
99919892,1
99919893,1
99919894,0
99919895,1
99919896,1
99919897,0
99919898,1
99919899,1
99919900,0
99919901,0
99919902,0
99919903,0
99919904,0
99919905,1
99919906,0
99919907,0
99919908,1
99919909,0
99919910,1
99919911,0
99919912,1
99919913,1
99919914,0
99919915,1
99919916,0
99919917,0
99919918,1
99919919,0
99919920,0
99919921,0
